Name,Area,Twitter,CFR
Matina Stevis,Africa,https://twitter.com/MatinaStevis,
Liz Sly,"Middle East, Syria, Lebanon, Iraq",https://twitter.com/LizSly,
Laura Rosen,Middle East,https://twitter.com/lrozen,
Rukmini Callimachi,"ISIS, al-Qaeda",https://twitter.com/rcallimachi,
John Campbell,Africa,https://twitter.com/johncampbellcfr,http://www.cfr.org/experts/africa-sub-saharan-nigeria-south-africa/john-campbell/b15596
Jendayi E. Frazer,Africa,https://twitter.com/jendayifrazer,http://www.cfr.org/experts/africa-sub-saharan-nation-building-conflict-assessment/jendayi-e-frazer/b156#publications
Laurie Garrett,Global Health,https://twitter.com/Laurie_Garrett,http://www.cfr.org/experts/global-health-hiv-aids-bioterrorism/laurie-garrett/b1781#publications
Shannon K. O'Neil,Latin America,https://twitter.com/shannonkoneil?lang=en,http://www.cfr.org/experts/americas-nonstate-actors-and-nongovernmental-organizations-argentina/shannon-k-oneil/b12553
Carla Anne Robbins,"North Korea, Iraq, Nuclear Proliferation",,http://www.cfr.org/experts/national-security/carla-anne-robbins/b7590#publications
Elliott Abrams,Middle East,,http://www.cfr.org/experts/middle-east-israel-human-rights/elliott-abrams/b1567
Michael Spence,"Growth, Development, Economics",,http://www.cfr.org/experts/argentina-australia-brazil/a-michael-spence/b14881
Robert D. Blackwill,"US relations with China, Russia, Middle East",,http://www.cfr.org/experts/asia-and-pacific-russia-and-central-asia-china/robert-d-blackwill/b6#publications
Max Boot,"US foreign policy, defense policy",https://twitter.com/MaxBoot,http://www.cfr.org/experts/national-security-warfare-terrorism/max-boot/b5641#publications
Steven A. Cook,"Middle East, Turkey, Israel-Palestine",https://twitter.com/stevenacook,http://www.cfr.org/experts/middle-east-israel-egypt-turkey-arab-world/steven-a-cook/b10266
Elizabeth C. Economy,China,https://twitter.com/lizeconomy?lang=en,http://www.cfr.org/experts/asia-china-environment-us-china-relations/elizabeth-c-economy/b21
Philip H. Gordon,"US foreign policy, Middle East, Syria, Israel-Palestine, Iran, Nuclear Proliferation",,http://www.cfr.org/experts/regional-security-europe-elections/philip-h-gordon/b3115
